State,City,Avg_Sleepiness,People_Queried_About_Sleep,Crashes_per_Year,Avg_Crash_Severity,Percent_Morning_Crashes,Percent_Evening_Crashes
AZ,Glendale,36.17%,109,16.25,2.123076923,56.92%,43.08%
FL,Port St. Lucie,36.93%,24,0,#N/A,#DIV/0!,#DIV/0!
CO,Aurora,32.38%,133,9.25,2.297297297,72.97%,27.03%
IL,Joliet,34.90%,48,1,3,75.00%,25.00%
LA,Baton Rouge,38.68%,69,41.25,1.987878788,37.58%,62.42%
LA,Lake Charles,41.66%,24,0.25,2,100.00%,100.00%
LA,Shreveport,38.49%,63,13.25,2.094339623,28.30%,71.70%
MI,Rochester Hills,32.01%,22,0,#N/A,#DIV/0!,#DIV/0!
NY,New York,40.45%,2142,24,2.239583333,66.67%,33.33%
NC,Cary,30.07%,43,6,2.041666667,37.50%,62.50%
NC,Gastonia,37.62%,40,1.75,2.142857143,71.43%,28.57%
NC,Raleigh,32.76%,99,52,2.057692308,59.13%,40.87%
NC,Winston-Salem,36.21%,74,0,#N/A,#DIV/0!,#DIV/0!
OH,Toledo,43.86%,101,4.5,2.277777778,50.00%,50.00%
OK,Oklahoma City,34.64%,220,18.75,2.186666667,92.00%,8.00%
OR,Beaverton,31.16%,32,4.25,2.294117647,88.24%,11.76%
PA,Pittsburgh,40.45%,137,12.5,2.88,80.00%,20.00%
RI,Providence,41.35%,41,10.5,2.238095238,85.71%,14.29%
SC,Charleston,35.44%,72,6.75,,70.37%,29.63%
SC,Columbia,36.60%,95,24.25,2.18556701,52.58%,47.42%
SD,Rapid City,26.51%,22,0,#N/A,#DIV/0!,#DIV/0!
TN,Chattanooga,40.10%,59,21.5,2,52.33%,47.67%
TN,Nashville,39.93%,158,48,1.989583333,54.69%,45.31%
TX,Austin,29.74%,207,39.5,2.17721519,48.73%,51.27%
TX,Denton,30.74%,33,3.5,2.571428571,78.57%,21.43%
TX,El Paso,36.96%,138,14.5,1.793103448,56.90%,43.10%
TX,Garland,34.17%,55,2,2.375,50.00%,50.00%
TX,Sugar Land,31.92%,22,0.5,3,50.00%,50.00%
UT,Salt Lake City,30.17%,59,48.75,2.102564103,64.62%,35.38%
UT,West Valley City,33.26%,29,14.5,2.137931034,62.07%,37.93%
VA,Alexandria,31.14%,40,9,2.194444444,58.33%,41.67%
WA,Kent,33.51%,25,4.25,2.588235294,64.71%,35.29%
WA,Spokane,32.07%,62,1.5,2.5,66.67%,33.33%
AL,Montgomery,38.60%,63,6.75,2.185185185,62.96%,37.04%
AK,Anchorage,31.27%,57,0,#N/A,#DIV/0!,#DIV/0!
AL,Huntsville,38.22%,66,3.25,2.076923077,46.15%,53.85%
AL,Birmingham,40.89%,100,9.75,2.307692308,41.03%,58.97%
AL,Mobile,40.01%,80,5,,55.00%,45.00%
AZ,Chandler,34.76%,65,4.75,2,73.68%,26.32%
AZ,Gilbert,34.79%,48,2.25,2.444444444,44.44%,55.56%
AL,Tuscaloosa,39.69%,40,4,2,56.25%,43.75%
